[2022-04-17 13:49:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:49:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:49:02] Creating executor with 1 threads.
[2022-04-17 13:49:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:49:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:49:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to c92e499d7403fa8da1e50508670accc44bf95a61.
[2022-04-17 13:49:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:05] ExternalModuleBindingPass ...
[2022-04-17 13:49:06] ExternalModuleBindingPass time: 00:01.602
[2022-04-17 13:49:06] QLPredicateSynthesiser ...
[2022-04-17 13:49:06] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:49:06] DeclarationBindingPass ...
[2022-04-17 13:49:06] DeclarationBindingPass time: 00:00.136
[2022-04-17 13:49:06] Fixed point time ...
[2022-04-17 13:49:07] Fixed point time time: 00:00.512
[2022-04-17 13:49:07] ReferenceBindingPass ...
[2022-04-17 13:49:07] ReferenceBindingPass time: 00:00.110
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass time: 00:00.086
[2022-04-17 13:49:07] DeclarationBindingPass ...
[2022-04-17 13:49:07] DeclarationBindingPass time: 00:00.035
[2022-04-17 13:49:07] PredicateBodyBindingPass ...
[2022-04-17 13:49:08] PredicateBodyBindingPass time: 00:00.895
[2022-04-17 13:49:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:49:08] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:49:08] Ambiguity checks ...
[2022-04-17 13:49:08] Ambiguity checks time: 00:00.079
[2022-04-17 13:49:08] Ql checks ...
[2022-04-17 13:49:09] Ql checks time: 00:00.623
[2022-04-17 13:49:12] Compilation pipeline
[2022-04-17 13:49:12] Type Inference ...
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@5492a2wh with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@5492a3wh with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@078234jk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@0e3a99gf with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@e72b7c7s with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@2403d3vc with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@554b408g with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@ab6e5el9 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@b1583cju with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@71d1d0qp with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@94aa93sc with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@268a9fbv with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@1758a5pf with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@dbbe1atc with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@0c121b4j with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@131337p2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@bf6c21kj with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@3b277bk6 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@f0df2bst with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@bf5dc71i with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@1827fe6g with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@02ea9eg3 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@9c099dta with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@e98a064i with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@f27196sk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@a39c8e3l with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@7bc250ve with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@4993017d with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@5bf73cbs with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@d96da8s2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@91a7d2e4 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@a177b3i3 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@f506587f with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@f40531un with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@be0437j7 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@5492az0h with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@a93bc3it with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@ced4ccs3 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@2f0c13do with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@931f46a4 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@e27c86k2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@51baa6de with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@eb60010v with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@5b7038d8 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@be8c849k with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@9e44b9fd with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@23d85dbt with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@2d7a23h6 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@b28bcc74 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@3b9078rs with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@72e6c4wt with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@909ccf5g with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@9b4efa54 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@fcd72ek1 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@6587d3mm with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@3d9154ue with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@1ad82b83 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@8eb342ro with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@c9f1a5vq with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@884c22qs with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@b2318ac4 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@4bbdfbvn with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@c8b13d8k with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@701c16eu with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@b137cakg with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@af42e22i with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@0b38d2vc with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8f5bf65o with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@14bb6crc with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@af3298r3 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@fd5293u7 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@d4d42bbg with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@f75f63m4 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@fa05c9sp with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@05abe123 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@2b20ebco with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@eadcc8ah with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@a08e9crh with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@1d9c639t with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@9fc07wp2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@88837flv with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@152b44hh with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@9fc071w2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@9fc073w2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@784e3c1i with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@ef4dc1gp with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff/6@9f38e7ka with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@be5109ii with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@72e6cyht with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@72e6c2wt with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@395e9818 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@39c6cb0n with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@ce7b97n6 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@748ce4nc with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@83933f78 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@c6502bg5 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@24e058d4 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@b6d62ffr with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@5492ax0h with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@2c0066nd with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@5e138ecu with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@f712471n with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@ef65a5i3 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@9fc07zp2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@bb465e2g with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@676455th with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@f73918sv with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@74b7b69i with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@716aawh0 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e5426b7k with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5492a1wh with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@6b927fg2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@a71dfbfp with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@72e6cwht with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@57d5d47b with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@72e6cxht with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@72e6czht with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@02958bde with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@a9b649fe with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@fb753dn4 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@1e771fev with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@56a99fpv with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@6131beqg with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@5d80c0tq with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@a4474fo3 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@8b561417 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6d57fznk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@6d57f4wk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@837342du with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@b3a97439 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@2e006bfj with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@a6e101ci with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@ad5ff2b4 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@6d27664c with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@45822edo with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@342f0ebg with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@6d57fwnk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@ae251doc with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@6d57f1wk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@6d57f2wk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@6d57f3wk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@2787eft6 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@7fc9e9kg with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@9fc07xp2 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@a92e77ij with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@a6ea38vv with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@8b1179fk with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@7a9e57jd with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@f642770a with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@630bdbjr with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@120699n9 with 0 rows.
