[2022-04-17 13:54:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql"
                      ]
[2022-04-17 13:54:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:17] Creating executor with 1 threads.
[2022-04-17 13:54:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql --format=json
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql hashes to 982037f1886acf6ac05357e2982c44796a2da9e7.
[2022-04-17 13:54:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] ExternalModuleBindingPass ...
[2022-04-17 13:54:21] ExternalModuleBindingPass time: 00:01.230
[2022-04-17 13:54:21] QLPredicateSynthesiser ...
[2022-04-17 13:54:21] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.105
[2022-04-17 13:54:21] Fixed point time ...
[2022-04-17 13:54:21] Fixed point time time: 00:00.403
[2022-04-17 13:54:21] ReferenceBindingPass ...
[2022-04-17 13:54:21] ReferenceBindingPass time: 00:00.055
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass time: 00:00.121
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.054
[2022-04-17 13:54:21] PredicateBodyBindingPass ...
[2022-04-17 13:54:22] PredicateBodyBindingPass time: 00:00.554
[2022-04-17 13:54:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:54:22] Ambiguity checks ...
[2022-04-17 13:54:22] Ambiguity checks time: 00:00.072
[2022-04-17 13:54:22] Ql checks ...
[2022-04-17 13:54:23] Ql checks time: 00:00.576
[2022-04-17 13:54:24] Compilation pipeline
[2022-04-17 13:54:24] Type Inference ...
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i18#fe9eepwe (iteration 18)
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@i18#fe9ee6we (iteration 18)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4/6@i18#fe9ee5we (iteration 18)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TSummaryComponentStack#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=317).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i18#fe9eeiwe (iteration 18)
[2022-04-17 13:54:47] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i19#fe9eepwe (iteration 19)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta has 4 rows (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2/4@i19#fe9ee1we (iteration 19)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@i19#fe9ee6we (iteration 19)
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TSummaryComponentStack#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=317).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i19#fe9eeiwe (iteration 19)
[2022-04-17 13:54:47] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1/4@i19#fe9eemwe (iteration 19)
[2022-04-17 13:54:47] (3s) 			 - FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i20#fe9eepwe (iteration 20)
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4/5@i20#fe9ee4we (iteration 20)
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::TSummaryComponentStack#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=317).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:54:47] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:54:47] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:54:47] (3s) Accumulating deltas
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@fe9eepwe with 2686 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3/4@fe9eeowe with 2446 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1/4@fe9eenwe with 2446 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1/4@fe9eemwe with 2686 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2/4@fe9eelwe with 2446 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@fe9eekwe with 39 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@fe9eejwe with 39 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@fe9eeiwe with 39 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff/2@fe9eehwe with 36 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0/2@fe9eegwe with 8 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0/2@fe9eefwe with 1417 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb/2@fe9eeewe with 8 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@fe9eedwe with 1417 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0/2@fe9eecwe with 40 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0/2@fe9eebwe with 1417 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::isContentOfArgument#ff/2@fe9eeawe with 40 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::length#ff/2@fe9ee9we with 1417 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::isCallbackParameter#f/1@fe9ee8we with 9 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::TSummaryComponentStack#f/1@fe9ee7we with 1417 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@fe9ee6we with 10 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4/6@fe9ee5we with 10 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4/5@fe9ee4we with 112 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3/4@fe9ee3we with 2446 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@fe9ee2we with 53 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2/4@fe9ee1we with 2686 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2/3@fe9ee0we with 39 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1/3@fe9eezee with 1466 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@fe9eeyee with 1466 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1/3@fe9eexee with 39 rows.
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@fe9eewee with 106 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff#2/2@5fd0fdda
[2022-04-17 13:54:47] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff#2/2@5fd0fdda with 2447 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_21#join_rhs/2@cb42e0cn
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_21#join_rhs/2@cb42e0cn with 39 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@3a8a31lm
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@3a8a31lm with 1417 rows.
[2022-04-17 13:54:47] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff#join_rhs/2@8abbdfms
[2022-04-17 13:54:47] (3s)  >>> Created relation FlowSummaryImpl::Private::outputState#ff#join_rhs/2@8abbdfms with 27 rows.
