[2022-04-17 14:03:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql"
                      ]
[2022-04-17 14:03:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:55] Creating executor with 1 threads.
[2022-04-17 14:03:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql --format=json
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql hashes to 329f775c2da343c5ec6e3e0c4b934855bda7e02d.
[2022-04-17 14:03:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] ExternalModuleBindingPass ...
[2022-04-17 14:03:58] ExternalModuleBindingPass time: 00:01.272
[2022-04-17 14:03:58] QLPredicateSynthesiser ...
[2022-04-17 14:03:58] QLPredicateSynthesiser time: 00:00.025
[2022-04-17 14:03:58] DeclarationBindingPass ...
[2022-04-17 14:03:58] DeclarationBindingPass time: 00:00.134
[2022-04-17 14:03:58] Fixed point time ...
[2022-04-17 14:03:59] Fixed point time time: 00:00.400
[2022-04-17 14:03:59] ReferenceBindingPass ...
[2022-04-17 14:03:59] ReferenceBindingPass time: 00:00.065
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:03:59] DeclarationBindingPass ...
[2022-04-17 14:03:59] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:03:59] PredicateBodyBindingPass ...
[2022-04-17 14:03:59] PredicateBodyBindingPass time: 00:00.591
[2022-04-17 14:03:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:59] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:03:59] Ambiguity checks ...
[2022-04-17 14:04:00] Ambiguity checks time: 00:00.070
[2022-04-17 14:04:00] Ql checks ...
[2022-04-17 14:04:00] Ql checks time: 00:00.475
[2022-04-17 14:04:02] Compilation pipeline
[2022-04-17 14:04:02] Type Inference ...
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:21] (1s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@04d59c3t with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@f0aef1si with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@d7d510cl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2_0126345#join_rhs/7@14e4823h with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@67157803 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@ee2bf1s7 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@2cecadvd with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@51787bd2 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@792169pn with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@046c32ol with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@18e679uo with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@42284c5u with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@f6104eov with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@18fd926d with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@005a7a2k with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@30f6a53v with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@39dbbfvm with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@068e53an with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@95e04avp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@58369731 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@279ad53f with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@82ec1bel with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@56ffazvo with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@24141cb6 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@8a01bet3 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@fab64267 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@9f6c0aa8 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@3cdb9066 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff_3012#join_rhs/4@4a8dc8bv with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@0f8eaect with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@ae42516e with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@1debfd0v with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@59f6308n with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@7d6d31gp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4073b8fs with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@77e541ol with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@4de68fir with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@c9b4748o with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@e7e1a6p4 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@c41b0euk with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@0376303u with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@b9158bnn with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@2dac010s with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@07f7abmj with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@807c0460 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@5011a069 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@2d5596qe with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@c79b9fd2 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@6f395ft1 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@0bef71wi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@0bef72wi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@0bef73wi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@bfe1b426 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@eb528a29 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@e6719e4d with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@2ea0cb23 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@d7bb756c with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@ae7d1bbk with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@8444413p with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@0a02c49r with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2_0126345#join_rhs/7@8e3db71s with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@3746f6ig with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@e5546fte with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@59c0cemr with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@0bef7z4i with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@13bb4en3 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@11b011o8 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@ab1269bs with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@64ffd3pn with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@01e5ee3f with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@e1f023je with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d31848fe with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@b5ac94s3 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@d5a0e6mq with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@3508a8tu with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@65b0ffln with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@cad864tp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@bb10detp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::getApNil#bf/2@c918d307 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@8c1950wc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@8c1954wc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/3@fb64bd0p with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/3@3ee817ce with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@8c195wvc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@8c1951wc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@d9aa11st with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@4fb8684a with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@4ec69e5g with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@4075b7gu with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@a9b94dqp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@d5a466ta with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@e88cb0ig with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@281401qi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@30b6ea1f with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@5ae3345m with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@273576vb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@23cde7vs with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@9f7fb7ol with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@233b95a0 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@d285321j with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@f38e94q6 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@fecd59qg with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@9e1715u1 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@6ab2b5rn with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@c6374978 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@74c75fuk with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@92e5f8g9 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@f89d5528 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@9214d0oi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@561db22e with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@c76ac0ho with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@117f1c5r with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@f08e6anr with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@b78b2d1v with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@03550wsl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@035501wl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@035502wl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@035503wl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@cb710049 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@e38782l1 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff/6@981d34ce with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@8c195yvc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@8c1952wc with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@beba5bot with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@dbf39f4b with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@bdcb5533 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5fdfb8kr with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@bee32egb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@1d0e7807 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@8d095b3g with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@1ad852us with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@338589fe with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@0bef7x4i with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@a6ae1d4n with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@39674dfb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@752f20tf with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@643ff3je with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@03550zsl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@08d938cp with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@fd92de3p with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@26fe1abl with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/4@4b5c1ckb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@1a129wa3 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@83308abi with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@3c08a8jf with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@9d59b7u9 with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@6bb0eapb with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@0049750u with 0 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@89449e9e with 0 rows.
