[2022-04-17 14:05:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql"
                      ]
[2022-04-17 14:05:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:22] Creating executor with 1 threads.
[2022-04-17 14:05:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql --format=json
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql hashes to 97ba6580305153d5f0cf7cc6c8152bea9e8f39d8.
[2022-04-17 14:05:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:25] ExternalModuleBindingPass ...
[2022-04-17 14:05:26] ExternalModuleBindingPass time: 00:01.257
[2022-04-17 14:05:26] QLPredicateSynthesiser ...
[2022-04-17 14:05:26] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:05:26] DeclarationBindingPass ...
[2022-04-17 14:05:26] DeclarationBindingPass time: 00:00.203
[2022-04-17 14:05:26] Fixed point time ...
[2022-04-17 14:05:27] Fixed point time time: 00:00.369
[2022-04-17 14:05:27] ReferenceBindingPass ...
[2022-04-17 14:05:27] ReferenceBindingPass time: 00:00.047
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 14:05:27] DeclarationBindingPass ...
[2022-04-17 14:05:27] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:05:27] PredicateBodyBindingPass ...
[2022-04-17 14:05:27] PredicateBodyBindingPass time: 00:00.585
[2022-04-17 14:05:27] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:27] LanguagePragmaPropagationPass time: 00:00.045
[2022-04-17 14:05:27] Ambiguity checks ...
[2022-04-17 14:05:28] Ambiguity checks time: 00:00.065
[2022-04-17 14:05:28] Ql checks ...
[2022-04-17 14:05:28] Ql checks time: 00:00.681
[2022-04-17 14:05:30] Compilation pipeline
[2022-04-17 14:05:30] Type Inference ...
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@5a3b90w1 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@8d4cbatt with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@91932293 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@8842f5m4 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countAps#fbf/3@d2d24yj8 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@2bb25c2q with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@938b8bla with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@b1632718 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@877cd16n with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@3165a8cn with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@99f7c28s with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@9561da91 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@77e7a2l8 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@d7ca5f79 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@f9f41d72 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@0bacbdi1 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@3508b9ig with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@40e171d6 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@8be505v7 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@ddeefdst with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@8906fbwc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::getATail#fff/3@b8ca76n2 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@60b2982a with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@5a996buv with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@381e4cjc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@81fff9af with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@cee94do5 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@fbb6470e with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@8f1bbadc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@5a3b9z01 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@1bb6c5cd with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@773009nl with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@45de675b with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff/5@346812wf with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@957abch7 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@10760da2 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@f33619e7 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@e3683em5 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@d45afctd with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@346811wf with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@8906f7wc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@8906f9wc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@8906fawc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@8906fwic with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@8906fxic with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@3d7dfz87 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@f51488e8 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2_0126345#join_rhs/7@bc086aqc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@a8d1b4dt with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@f36314ee with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@e6653bdt with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@7e089fa3 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@60b9e53g with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@6a908btb with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@e8ab5duq with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@727de2h6 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@fd76dw1c with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@fd76d1wc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@fd76d2wc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@bbe862dg with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@855b3agf with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@fc2e1cal with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@17acb059 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@810463h7 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@0270f85g with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@ae7e16vr with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef6b3akv with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@7badb9c2 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@1ce9c7pm with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@fd76dy1c with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@436168e5 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@48ae52bv with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@368a1etv with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@6ee85a7h with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@927a2268 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@81f1a62d with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@d95adaiv with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@894159jv with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@714bf97a with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@94c2b42b with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@e5458be2 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@dbb9e54h with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@2ce5dwdh with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@2ce5d3wh with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@41e9db0v with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@d4b4aco5 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@cedc26c5 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@346810wf with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@3547b5be with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@18bfbck8 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@f96a80cj with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@ceb65alk with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@e92ec1c9 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@28896d0s with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@b5468dbs with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@0fb03dmg with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@708707n9 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@06d2e90j with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@cb5d656j with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff/6@fd813fkf with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@ba4215oq with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5d11703a with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@b2dc77vq with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@dfa2efdj with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@235a1x7r with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@faef87d7 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@5a252c28 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@6d8da1o6 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@fd76dx1c with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@fd76dz1c with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@705c17ql with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@7d5dd1gd with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@847a34kh with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@d58bdflc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@591715i5 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@93313dm7 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@68025bio with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@7b024305 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@a86bfd4a with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@ad9e30n1 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@bf6f312g with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@34e52fbn with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@e560cfo6 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@67cee9j4 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@255fa58o with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@090862ng with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/4@2b56eapl with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff#shared/2@4b81e2sa with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@3dc4e6ff with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@66f216sj with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@b5b36a2c with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@2ce5dxdh with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@24e6a7c0 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@a61d5ddi with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@4099a2s4 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@61fce45q with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@45846334 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2_0126345#join_rhs/7@25fbc2bi with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::getApNil#bf/2@fcb419m4 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@d7e7eynq with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@d7e7e2wq with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@235a1y7r with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@907242rf with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@e096f2m2 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@d2ec8car with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@c59101c8 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@8906f6wc with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@e1e9e3vu with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@e50a68h6 with 0 rows.
[2022-04-17 14:05:49] (0s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@39d16342 with 0 rows.
