[2022-04-17 14:11:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql"
                      ]
[2022-04-17 14:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:55] Creating executor with 1 threads.
[2022-04-17 14:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql --format=json
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql hashes to 14ecd7531edd4068e8365de74609f2cf3125d9cd.
[2022-04-17 14:11:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:57] ExternalModuleBindingPass ...
[2022-04-17 14:11:58] ExternalModuleBindingPass time: 00:01.409
[2022-04-17 14:11:58] QLPredicateSynthesiser ...
[2022-04-17 14:11:58] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:11:58] DeclarationBindingPass ...
[2022-04-17 14:11:58] DeclarationBindingPass time: 00:00.100
[2022-04-17 14:11:58] Fixed point time ...
[2022-04-17 14:11:59] Fixed point time time: 00:00.371
[2022-04-17 14:11:59] ReferenceBindingPass ...
[2022-04-17 14:11:59] ReferenceBindingPass time: 00:00.098
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass time: 00:00.074
[2022-04-17 14:11:59] DeclarationBindingPass ...
[2022-04-17 14:11:59] DeclarationBindingPass time: 00:00.034
[2022-04-17 14:11:59] PredicateBodyBindingPass ...
[2022-04-17 14:12:00] PredicateBodyBindingPass time: 00:00.655
[2022-04-17 14:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:00] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:12:00] Ambiguity checks ...
[2022-04-17 14:12:00] Ambiguity checks time: 00:00.071
[2022-04-17 14:12:00] Ql checks ...
[2022-04-17 14:12:00] Ql checks time: 00:00.498
[2022-04-17 14:12:02] Compilation pipeline
[2022-04-17 14:12:02] Type Inference ...
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@250d61ae is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@f4bc73pi.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@23870230 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@21dd329r.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@c425fbfl is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@f75dc7k9.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@7ad1b9mj is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@f75dc7k9.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@f6de88v6 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@f75dc7k9.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@01ad50oo is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@fa5c82wj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@5ff9f7au is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@fa5c82wj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@7a6be7m3 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@fa5c82wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@fc410dfk is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@fa5c82wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@534859o9 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@fa5c82wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@c4fb5d92 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@fa5c82wj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@6d5f1cnm is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@f6de88v6.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@04a668q6 is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@fa5c81wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@00097fd9 is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@fa5c8wej.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@33e63a2q is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@37cb09qt.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@7ffa27lr is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@85f7628d.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@609270ji is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@85f7628d.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@2635ecat is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@f70ca1jd.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@edccc3pq is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@f70ca1jd.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@2b1c6fqt is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@e4d86ekn.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@2f862151 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@05e0acjc.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@d1f49ffd is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@05e0acjc.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@eb0509va is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@365f18cs.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@5367f4eq is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@fa5c80wj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@1a6091me is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@fa5c80wj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@8387958g is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@c425fbfl.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@67e3b45f is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@23870230.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@78f0a4ol is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@7ad1b9mj.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@1715a2nu is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@7ad1b9mj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@501bc31g is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@7ad1b9mj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@38597b29 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@7a6be7m3.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@bec120jv is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@7a6be7m3.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@a433f2gh is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@fc410dfk.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@f28ac58a is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@c4fb5d92.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@0e9db5ev is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@04a668q6.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@4b6292nf is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@00097fd9.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@7fe0cfd3 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@00097fd9.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@380b4acq is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@00097fd9.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@4db2b5ct is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@33e63a2q.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@8db33dgt is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@7ffa27lr.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@bed76d54 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@609270ji.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@c35de8j1 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@609270ji.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@dd3cc4la is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@2635ecat.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@58590c0c is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@1a6091me.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@71fdc2al is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@8387958g.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TCons1#ff/2@98b715dk is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@67e3b45f.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@129cc23i is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@67e3b45f.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@e91aa3wj is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@38597b29.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@38597b29.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@e91aa1wj is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@38597b29.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@e91aaw2j is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@38597b29.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@2c2e01rh is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@bec120jv.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@dc187c88 is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@f28ac58a.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@60a613oe is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@f28ac58a.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@c3142f04 is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@4b6292nf.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@c9a699o2 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@e91aa1wj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@32525c2p is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@de8cc4l0 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@380b4acq.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@9aad0231 is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@dd3cc4la.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::parameterCand#ffff/4@6daa60lj is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@32525c2p.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@80a051g6 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@58590c0c.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@aa477c15 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@58590c0c.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@81a7f9pe is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@2ce8b01t is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@72631aih is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@c1613asj is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@a64b3znv is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@e91aa2wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@43811f4t is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@80a051g6.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@c4e294dp is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@e91aa1wj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@374948ss is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@c4e294dp.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@3bb3319o is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@60a613oe.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@0cbf86vq is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@32525c2p.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathReadStep#fffff/5@a64b3dwv is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@de8cc4l0.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@a64b3bwv is empty, due to DataFlowImpl::parameterCand#ffff/4@6daa60lj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@a64b3awv is empty, due to DataFlowImpl::parameterCand#ffff/4@6daa60lj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@a64b38wv is empty, due to DataFlowImpl::parameterCand#ffff/4@6daa60lj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@a64b37wv is empty, due to DataFlowImpl::parameterCand#ffff/4@6daa60lj.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@a64b3xnv is empty, due to DataFlowImpl::parameterCand#ffff/4@6daa60lj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@d6a972hk is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@374948ss.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@7d1f88c1 is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@3bb3319o.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@3207d5da is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@81a7f9pe.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@b95afcq4 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@2ce8b01t.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@7858b1c6 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@c1613asj.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@f4db6fee is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@374948ss.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@1c9472md is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@374948ss.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@a64b3wnv is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@0cbf86vq.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@f37ff3c0 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@d6a972hk.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@0a3504sa is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@a64b3bwv.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@56c9e859 is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@a64b3xnv.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@8567d6pr is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@7858b1c6.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@fbafe79c is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@7858b1c6.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@80a966pm is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@f4db6fee.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@a64b3cwv is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@f37ff3c0.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@a64b30wv is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@f37ff3c0.
[2022-04-17 14:12:26] (3s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@f56749e6 is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@0a3504sa.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@884ec3pr is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@f56749e6.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@11b65ac1 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@8567d6pr.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@860cbaq8 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@8567d6pr.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@511d72d7 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@fbafe79c.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@d11fef5d is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@fbafe79c.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@7b84ddhi is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@80a966pm.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::getATail#fff/3@309e1dnb is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@80a966pm.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@7e8776gi is empty, due to DataFlowImpl::getATail#fff/3@309e1dnb.
[2022-04-17 14:12:26] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@9a31d5qv is empty, due to DataFlowImpl::getATail#fff/3@309e1dnb.
[2022-04-17 14:12:26] (3s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@0c7a89kn is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@884ec3pr.
