[2022-04-17 14:02:07] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:07] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:08] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql"
                      ]
[2022-04-17 14:02:08] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:02:08] Creating executor with 1 threads.
[2022-04-17 14:02:08] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql --format=json
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:02:09] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-090/LdapInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:02:09] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql hashes to 7dd23a2a29c841c49b7eb1784f8eedd0cbbf0915.
[2022-04-17 14:02:09] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:10] ExternalModuleBindingPass ...
[2022-04-17 14:02:11] ExternalModuleBindingPass time: 00:01.365
[2022-04-17 14:02:11] QLPredicateSynthesiser ...
[2022-04-17 14:02:11] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.099
[2022-04-17 14:02:11] Fixed point time ...
[2022-04-17 14:02:11] Fixed point time time: 00:00.296
[2022-04-17 14:02:11] ReferenceBindingPass ...
[2022-04-17 14:02:11] ReferenceBindingPass time: 00:00.041
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass ...
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass time: 00:00.045
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.025
[2022-04-17 14:02:11] PredicateBodyBindingPass ...
[2022-04-17 14:02:12] PredicateBodyBindingPass time: 00:00.619
[2022-04-17 14:02:12] LanguagePragmaPropagationPass ...
[2022-04-17 14:02:12] LanguagePragmaPropagationPass time: 00:00.029
[2022-04-17 14:02:12] Ambiguity checks ...
[2022-04-17 14:02:12] Ambiguity checks time: 00:00.074
[2022-04-17 14:02:12] Ql checks ...
[2022-04-17 14:02:13] Ql checks time: 00:00.477
[2022-04-17 14:02:15] Compilation pipeline
[2022-04-17 14:02:15] Type Inference ...
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@2637a0fn is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@1874e17q.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@1e11adq1 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@1874e17q.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@364fe4rf is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@26c6b272.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@83cb73h8 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@8d9d3b1m.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@d7d3a19n is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@364fe4rf.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@7981227g is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@3d118x9i.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@c3d15cam is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@3d118bwi.
[2022-04-17 14:02:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@cec350k4 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@2637a0fn.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@121b46cr is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@2637a0fn.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@23e2176i is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@1e11adq1.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@baa10eb0 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@1e11adq1.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::getATail#fff/3@7cd3725v is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@364fe4rf.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@3d118cwi is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@83cb73h8.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@3d1180wi is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@83cb73h8.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@770e191v is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@d7d3a19n.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@0dc53c07 is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@7981227g.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@ce0b1br6 is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@c3d15cam.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@c9370c0k is empty, due to DataFlowImpl::getATail#fff/3@7cd3725v.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::getATail#fff/1@7d6ec2js is empty, due to DataFlowImpl::getATail#fff/3@7cd3725v.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@7fa25a26 is empty, due to DataFlowImpl::getATail#fff/3@7cd3725v.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@8172a4b3 is empty, due to DataFlowImpl::getATail#fff/3@7cd3725v.
[2022-04-17 14:02:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@aae217nc is empty, due to DataFlowImpl::getATail#fff/3@7cd3725v.
[2022-04-17 14:02:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@9cb760gb is empty, due to DataFlowImpl::getATail#fff/3@7cd3725v.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@9a449b7f is empty, due to DataFlowImpl::getATail#fff/3@7cd3725v.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::count1to2unfold#fff/3@62a8560a is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@770e191v.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@ba634244 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@0dc53c07.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@0df47db4 is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@c9370c0k.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@1b1fe0c2 is empty, due to project#DataFlowImpl::getATail#fff/1@7d6ec2js.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@8f2ba35u is empty, due to project#DataFlowImpl::getATail#fff/1@7d6ec2js.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@fe21b6tj is empty, due to project#DataFlowImpl::getATail#fff/1@7d6ec2js.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@f112155v is empty, due to DataFlowImpl::count1to2unfold#fff/3@62a8560a.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::countAps#fbf/3@052f8yco is empty, due to project#DataFlowImpl::getATail#fff/1@7d6ec2js.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@49ad79lr is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@7fa25a26.
[2022-04-17 14:02:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@ba79ew0j is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@9cb760gb.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@87e9c1q8 is empty, due to DataFlowImpl::count1to2unfold#fff/3@62a8560a.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@afc10d0f is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@ba634244.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@7825980m is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@49ad79lr.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@73136bi9 is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@49ad79lr.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@061ad48i is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@afc10d0f.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@547331d4 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@061ad48i.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@7b2fb153 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@547331d4.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@edf5cb69 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@7b2fb153.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@4773112t is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@7b2fb153.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@ab9735oh is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@4773112t.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@15ba1541 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@4773112t.
[2022-04-17 14:02:38] (2s) Inferred that let0/27@510673cp is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@4773112t.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@04ad6w2h is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@ab9735oh.
[2022-04-17 14:02:38] (2s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@6367f0qn is empty, due to let0/27@510673cp.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@34ecc742 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@04ad6w2h with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation let0/27@510673cp with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@15ba1541 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@ab9735oh with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@4773112t with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@7b2fb153 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@547331d4 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@061ad48i with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@73136bi9 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@7825980m with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@6367f0qn with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@87e9c1q8 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@ba79ew0j with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff_10#join_rhs/2@04d0c7dr with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@49ad79lr with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countAps#fbf/3@052f8yco with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@fe21b6tj with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@8f2ba35u with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@1b1fe0c2 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@0df47db4 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@ba634244 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@62a8560a with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@9a449b7f with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@9cb760gb with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons2#fff/3@aae217nc with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff_10#join_rhs/2@7fa25a26 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@7d6ec2js with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@c9370c0k with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@9bc1f5fp with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@ce0b1br6 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@0dc53c07 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@770e191v with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@3d1180wi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@3d118cwi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::getATail#fff/3@7cd3725v with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@baa10eb0 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@23e2176i with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@121b46cr with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@cec350k4 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@c3d15cam with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@7981227g with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@d7d3a19n with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@364fe4rf with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@1e11adq1 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@3d1187wi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@3d1188wi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@3d118awi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@3d118bwi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@3d118w9i with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@3d118x9i with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@8d9d3b1m with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@73050e4b with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@26c6b272 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@1874e17q with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@12656f7h with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@ce538c11 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@742d58uc with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@3d118dwi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@125faxb2 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@8c1e81pt with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@750ef3hl with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@5ac940vn with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@16cddcgu with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@7b9a31b6 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@ca4cefev with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@3d118z9i with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@7582d6o0 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@9628cct7 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@8119f5kv with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@7e4e2c52 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@f112155v with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@0554a22n with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@bc3974fg with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@fbdca5bc with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@edf5cb69 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@125fawb2 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@1009fee8 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@d65f37e9 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@da2bdemi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@a32ef0o5 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@49a6cdtn with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@20795a7e with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@bf82ae6e with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@b7df4c29 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@fd1f89ll with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@9dd351db with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@827fc700 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@c1853c0g with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@dd734w0i with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@dd7342wi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@dd7343wi with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@ba95d87o with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@1c0362ru with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@21db96ma with 0 rows.
