[2022-04-17 14:07:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql
[2022-04-17 14:07:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql
[2022-04-17 14:07:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql"
                      ]
[2022-04-17 14:07:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:54] Creating executor with 1 threads.
[2022-04-17 14:07:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql --format=json
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageProperties.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql hashes to 9d087bba3b0610e0c5cf4c9cb680828ce19e2c18.
[2022-04-17 14:07:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageProperties.ql.
[2022-04-17 14:07:56] ExternalModuleBindingPass ...
[2022-04-17 14:07:58] ExternalModuleBindingPass time: 00:01.419
[2022-04-17 14:07:58] QLPredicateSynthesiser ...
[2022-04-17 14:07:58] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:07:58] DeclarationBindingPass ...
[2022-04-17 14:07:58] DeclarationBindingPass time: 00:00.177
[2022-04-17 14:07:58] Fixed point time ...
[2022-04-17 14:07:58] Fixed point time time: 00:00.286
[2022-04-17 14:07:58] ReferenceBindingPass ...
[2022-04-17 14:07:58] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:07:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:58] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:07:58] DeclarationBindingPass ...
[2022-04-17 14:07:59] DeclarationBindingPass time: 00:00.039
[2022-04-17 14:07:59] PredicateBodyBindingPass ...
[2022-04-17 14:07:59] PredicateBodyBindingPass time: 00:00.418
[2022-04-17 14:07:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:59] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:07:59] Ambiguity checks ...
[2022-04-17 14:07:59] Ambiguity checks time: 00:00.068
[2022-04-17 14:07:59] Ql checks ...
[2022-04-17 14:08:00] Ql checks time: 00:00.593
[2022-04-17 14:08:01] Compilation pipeline
[2022-04-17 14:08:02] Type Inference ...
[2022-04-17 14:08:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:08:21] (0s)  >>> Created relation isVarargsParam/1@6c11f8bf with 254 rows.
[2022-04-17 14:08:21] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 14:08:22] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Callable#class#f/1@a81f97sm
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Callable#class#f/1@a81f97sm with 22462 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#fb/2@2dfbd9he
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Callable::getAParameter_dispred#fb/2@2dfbd9he with 254 rows.
[2022-04-17 14:08:22] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@9a2401pi
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@9a2401pi with 134 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff_10#join_rhs/2@d60d90s0
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff_10#join_rhs/2@d60d90s0 with 134 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451 with 168 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje with 168 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie
[2022-04-17 14:08:22] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie with 42 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@fd5b1dsg
[2022-04-17 14:08:22] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@fd5b1dsg with 6429 rows.
[2022-04-17 14:08:22] (0s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@17c08bvb
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@17c08bvb with 662 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Method#class#f/1@28aa6eca
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Method#class#f/1@28aa6eca with 20736 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@8f4505j6
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@8f4505j6 with 101 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@754d4fa4
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@754d4fa4 with 662 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::InstanceAccess#class#f/1@b42f8afo
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::InstanceAccess#class#f/1@b42f8afo with 4 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@f57a6agl
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@f57a6agl with 0 rows.
[2022-04-17 14:08:22] (0s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@ea6d33r3 is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@f57a6agl.
[2022-04-17 14:08:22] (0s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@ea6d33r3 with 0 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@841ae38h
[2022-04-17 14:08:22] (0s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@841ae38h with 6429 rows.
[2022-04-17 14:08:22] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 14:08:22] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate m#Statement::Stmt::getEnclosingCallable#bf/1@c9c555qb
[2022-04-17 14:08:22] (0s)  >>> Created relation m#Statement::Stmt::getEnclosingCallable#bf/1@c9c555qb with 11 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable#bf/2@0f60698p
[2022-04-17 14:08:22] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable#bf/2@0f60698p with 11 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@cac50d1l
[2022-04-17 14:08:22] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@cac50d1l with 11 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@98486ctv
[2022-04-17 14:08:22] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@98486ctv with 42 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@6f435dta
[2022-04-17 14:08:22] (0s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@6f435dta with 22462 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@c6e6909v
[2022-04-17 14:08:22] (0s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@c6e6909v with 4594 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@52e6bb8u
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@52e6bb8u with 27056 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@5e697116
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@5e697116 with 28402 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@dad49dgs
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@dad49dgs with 28402 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@7ad6cc8j
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@7ad6cc8j with 6429 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@f5c3515i
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@f5c3515i with 6429 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextCall#class#f/1@356980c4
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImplCommon::CallContextCall#class#f/1@356980c4 with 1 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate num#DataFlowImpl4::TNodeNormal#ff/2@9b5b44hd
[2022-04-17 14:08:22] (0s)  >>> Created relation num#DataFlowImpl4::TNodeNormal#ff/2@9b5b44hd with 12842 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate num#DataFlowImpl4::TNodeNormal#ff_10#join_rhs/2@6f9d02i6
[2022-04-17 14:08:22] (0s)  >>> Created relation num#DataFlowImpl4::TNodeNormal#ff_10#join_rhs/2@6f9d02i6 with 12842 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::Call#class#f/1@bef119fq
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::Call#class#f/1@bef119fq with 134 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@f89c54cu
[2022-04-17 14:08:22] (0s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@f89c54cu with 134 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@b80502cn
[2022-04-17 14:08:22] (0s)  >>> Created relation Expr::ConstructorCall#class#f/1@b80502cn with 33 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@fd4edcp2
[2022-04-17 14:08:22] (0s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@fd4edcp2 with 94 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@c3a157gl
[2022-04-17 14:08:22] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@c3a157gl with 94 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl4::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl4::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 14:08:22] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm with 334 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 14:08:22] (0s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl4::pathIntoArg#fffffff#shared/3@e40a29vh
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl4::pathIntoArg#fffffff#shared/3@e40a29vh with 334 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@951439ai
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@951439ai with 334 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Constructor#class#f/1@1ca1d1sj
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Constructor#class#f/1@1ca1d1sj with 1726 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@5014af06
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@5014af06 with 1726 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:08:22] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::SrcMethod#f/1@c84387f9
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::SrcMethod#f/1@c84387f9 with 17701 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@7795ab0j
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@7795ab0j with 20736 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:08:22] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Generics::GenericCallable#f/1@c9212bmn
[2022-04-17 14:08:22] (0s)  >>> Created relation Generics::GenericCallable#f/1@c9212bmn with 684 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@09f636s1
[2022-04-17 14:08:22] (0s)  >>> Created relation Generics::GenericMethod#class#f/1@09f636s1 with 684 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@3cc69dp5
[2022-04-17 14:08:22] (0s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@3cc69dp5 with 684 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@da0a9e2e
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@da0a9e2e with 20736 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@8da6e9f6
[2022-04-17 14:08:22] (0s)  >>> Created relation Generics::GenericConstructor#class#f/1@8da6e9f6 with 0 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@88e92ag8
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@88e92ag8 with 94 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@1ed2a9lt
[2022-04-17 14:08:22] (0s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@1ed2a9lt with 66 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 14:08:22] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 14:08:22] (0s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:08:22] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@584b48vj
[2022-04-17 14:08:22] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@584b48vj with 27383 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@68ec79a3
[2022-04-17 14:08:22] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@68ec79a3 with 647 rows.
[2022-04-17 14:08:22] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 14:08:22] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#6072bw8a (iteration 1)
[2022-04-17 14:08:22] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#6072bw8a (iteration 2)
[2022-04-17 14:08:22] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#6072bw8a (iteration 3)
[2022-04-17 14:08:22] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:08:22] (1s) Accumulating deltas
[2022-04-17 14:08:22] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@6072bw8a with 5788 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 14:08:22] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 14:08:22] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@9028c0mo
[2022-04-17 14:08:22] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@9028c0mo with 55427 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:08:22] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 14:08:22] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@e6e156a6
[2022-04-17 14:08:22] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@e6e156a6 with 329 rows.
[2022-04-17 14:08:22] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#4e217wqc (iteration 1)
[2022-04-17 14:08:22] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
