[2022-04-17 13:44:48] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql"
                      ]
[2022-04-17 13:44:48] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:44:48] Creating executor with 1 threads.
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql --format=json
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:44:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/GroovyInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:44:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql hashes to ecaa96f9b5a64305c92f6856931eea69c051fc91.
[2022-04-17 13:44:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] ExternalModuleBindingPass ...
[2022-04-17 13:44:51] ExternalModuleBindingPass time: 00:01.168
[2022-04-17 13:44:51] QLPredicateSynthesiser ...
[2022-04-17 13:44:51] QLPredicateSynthesiser time: 00:00.026
[2022-04-17 13:44:51] DeclarationBindingPass ...
[2022-04-17 13:44:51] DeclarationBindingPass time: 00:00.172
[2022-04-17 13:44:51] Fixed point time ...
[2022-04-17 13:44:52] Fixed point time time: 00:00.315
[2022-04-17 13:44:52] ReferenceBindingPass ...
[2022-04-17 13:44:52] ReferenceBindingPass time: 00:00.045
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass ...
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:44:52] DeclarationBindingPass ...
[2022-04-17 13:44:52] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:44:52] PredicateBodyBindingPass ...
[2022-04-17 13:44:52] PredicateBodyBindingPass time: 00:00.451
[2022-04-17 13:44:52] LanguagePragmaPropagationPass ...
[2022-04-17 13:44:52] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:44:52] Ambiguity checks ...
[2022-04-17 13:44:52] Ambiguity checks time: 00:00.070
[2022-04-17 13:44:52] Ql checks ...
[2022-04-17 13:44:53] Ql checks time: 00:00.626
[2022-04-17 13:44:55] Compilation pipeline
[2022-04-17 13:44:55] Type Inference ...
[2022-04-17 13:44:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:19] (1s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Expr::Call::getQualifier_dispred#ff/2@1a36f8gr
[2022-04-17 13:45:19] (1s)  >>> Created relation Expr::Call::getQualifier_dispred#ff/2@1a36f8gr with 101 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 13:45:19] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2022-04-17 13:45:19] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 84 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 13:45:19] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv
[2022-04-17 13:45:19] (1s)  >>> Created relation Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv with 11 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 13:45:19] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 13:45:19] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:45:19] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:45:19] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 13:45:19] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 13:45:19] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 13:45:19] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff/3@53f0cflu
[2022-04-17 13:45:19] (1s)  >>> Created relation Expr::Call::getArgument_dispred#fff/3@53f0cflu with 95 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate project#Expr::Call::getArgument_dispred#fff/1@00630fqd
[2022-04-17 13:45:19] (1s)  >>> Created relation project#Expr::Call::getArgument_dispred#fff/1@00630fqd with 95 rows.
[2022-04-17 13:45:19] (1s) Starting to evaluate predicate GroovyInjection::GroovyInjectionSink#class#ff/2@2e5cdfnt
[2022-04-17 13:45:19] (1s)  >>> Created relation GroovyInjection::GroovyInjectionSink#class#ff/2@2e5cdfnt with 0 rows.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::sinkNode#ff/2@3fa9f37g is empty, due to GroovyInjection::GroovyInjectionSink#class#ff/2@2e5cdfnt.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@6d3493wb is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@6d3492wb is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@6d3491wb is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@6d3490wb is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@6d349z1b is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@6d349y1b is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@6d349x1b is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@6d349w1b is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@d28a75u8 is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@e01470fj is empty, due to DataFlowImpl::sinkNode#ff/2@3fa9f37g.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@19a2f473 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6d3492wb.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6d3492wb.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@24e871r8 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6d3492wb.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@dc83039o is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6d3492wb.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@e9100c3k is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@6d3490wb.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@662ca16o is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@6d349z1b.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@26bc646t is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@e9100c3k.
[2022-04-17 13:45:19] (1s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@d39e53qh is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@e01470fj.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@4a7e9ah2 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@e01470fj.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@5bf8fbn0 is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@19a2f473.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@05cf43jj is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@4a14f5dk is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@958fcdf9 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@083857q8 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@2de125di is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@86fb24g9 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@26bc646t.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@0a53c2pn is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@26bc646t.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::branch#fff#count_range/3@8d3e29la is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::join#fff/3@9f0107js is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@db7289sa is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@4862e5ud.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@cb769buf is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@24e871r8.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@6fe114dn is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@24e871r8.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@c80063w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@c80062w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@c80061w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@c80060w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@c8006z40 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@c8006y40 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@c8006x40 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@c8006w40 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@8f7db5u0 is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@5bf8fbn0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@220e294q is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@05cf43jj.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@f74e98sq is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@4a14f5dk.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@8df458md is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@4a14f5dk.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@0ec21a4r is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@958fcdf9.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@19ec822c is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@958fcdf9.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@b1b7d05q is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@958fcdf9.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@cd2cb8ap is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@083857q8.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@6ac77eg9 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@2de125di.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@c80064w0 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@1694b46j.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@b5b92ep0 is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@86fb24g9.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@c14a61oa is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@86fb24g9.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@59b2a8iq is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@0a53c2pn.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::branch#fff/3@16e30728 is empty, due to DataFlowImpl::branch#fff#count_range/3@8d3e29la.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@c29a54n8 is empty, due to DataFlowImpl::join#fff/3@9f0107js.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@379677jg is empty, due to DataFlowImpl::join#fff/3@9f0107js.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@efb8d9dg is empty, due to DataFlowImpl::join#fff/3@9f0107js.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e1156bgc is empty, due to DataFlowImpl::join#fff/3@9f0107js.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@e9e08cqc is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@cb769buf.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@7708f7ms is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@cb769buf.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@d8c02858 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@6fe114dn.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@c6ef609t is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@6fe114dn.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@6d4f86l0 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e1156bgc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@c26ac1qt is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@c8006y40.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@4c44f97k is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@c80062w0.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@69ef04tb is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@c80062w0.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@d7296de5 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@c80062w0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@f27b5800 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@c80062w0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@52c696j5 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@c80062w0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@2b30ablr is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@59b2a8iq.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@b8976dlh is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@c80061w0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c4b596uu is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@379677jg.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@03feea42 is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@c8006z40.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@76c1454b is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@c8006z40.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@c493a2ls is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@03feea42.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@4bccfab9 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@220e294q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@1c65c9nl is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@220e294q.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@4c9a49t8 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@f74e98sq.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@d8f10drm is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@0ec21a4r.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@19764315 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@0ec21a4r.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@ce8a17bb is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@19ec822c.
