[2022-04-17 14:09:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql"
                      ]
[2022-04-17 14:09:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:52] Creating executor with 1 threads.
[2022-04-17 14:09:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql --format=json
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql hashes to 868dc373e6b4b182be1b92d62995f9eaeed5d30b.
[2022-04-17 14:09:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] ExternalModuleBindingPass ...
[2022-04-17 14:09:56] ExternalModuleBindingPass time: 00:01.373
[2022-04-17 14:09:56] QLPredicateSynthesiser ...
[2022-04-17 14:09:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.183
[2022-04-17 14:09:56] Fixed point time ...
[2022-04-17 14:09:56] Fixed point time time: 00:00.297
[2022-04-17 14:09:56] ReferenceBindingPass ...
[2022-04-17 14:09:56] ReferenceBindingPass time: 00:00.032
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:09:56] PredicateBodyBindingPass ...
[2022-04-17 14:09:57] PredicateBodyBindingPass time: 00:00.551
[2022-04-17 14:09:57] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:57] LanguagePragmaPropagationPass time: 00:00.044
[2022-04-17 14:09:57] Ambiguity checks ...
[2022-04-17 14:09:57] Ambiguity checks time: 00:00.095
[2022-04-17 14:09:57] Ql checks ...
[2022-04-17 14:09:58] Ql checks time: 00:00.531
[2022-04-17 14:10:00] Compilation pipeline
[2022-04-17 14:10:00] Type Inference ...
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@233c900k with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowConsCand#ffff/4@i1#9cebewco (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff/4@i1#9cebexco (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i1#9cebeyco (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i1#9cebezco (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowOut#ffffff/6@i1#9cebe0wo (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i1#9cebe1wo (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow#fffff/5@i1#9cebe2wo (iteration 1)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow0#fffff/5@i1#9cebe3wo (iteration 1)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage3::revFlow0#fffff_delta has 11 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow#fffff/5@i2#9cebe2wo (iteration 2)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage3::revFlow#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow0#fffff/5@i2#9cebe3wo (iteration 2)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowConsCand#ffff/4@i3#9cebewco (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff/4@i3#9cebexco (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i3#9cebezco (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowOut#ffffff/6@i3#9cebe0wo (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i3#9cebe1wo (iteration 3)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow0#fffff/5@i3#9cebe3wo (iteration 3)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage3::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow#fffff/5@i4#9cebe2wo (iteration 4)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage3::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow0#fffff/5@i4#9cebe3wo (iteration 4)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowConsCand#ffff/4@i5#9cebewco (iteration 5)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff/4@i5#9cebexco (iteration 5)
[2022-04-17 14:10:28] (4s) 			 - DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i5#9cebezco (iteration 5)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowOut#ffffff/6@i5#9cebe0wo (iteration 5)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i5#9cebe1wo (iteration 5)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow0#fffff/5@i5#9cebe3wo (iteration 5)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff/4@i6#9cebexco (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::revFlow0#fffff/5@i6#9cebe3wo (iteration 6)
[2022-04-17 14:10:28] (4s) Empty delta for DataFlowImpl2::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:28] (4s) Accumulating deltas
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlow0#fffff/5@9cebe3wo with 14 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlow#fffff/5@9cebe2wo with 14 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@9cebe1wo with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlowOut#ffffff/6@9cebe0wo with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@9cebezco with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@9cebeyco with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff/4@9cebexco with 4 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::revFlowConsCand#ffff/4@9cebewco with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage3::revFlow#fffff#2/2@6900d6u6
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage3::revFlow#fffff#2/2@6900d6u6 with 14 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage3::revFlow#fffff#3/1@f9c9bfdb
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage3::revFlow#fffff#3/1@f9c9bfdb with 14 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::getApNil#ff/2@3b1acc4a
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::getApNil#ff/2@3b1acc4a with 14 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::AccessPathApproxNil::getFront_dispred#ff/2@5d73e2jn
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::AccessPathApproxNil::getFront_dispred#ff/2@5d73e2jn with 6429 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::AccessPathApprox::getFront_dispred#ff#shared/2@0a99a9ko
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::AccessPathApprox::getFront_dispred#ff#shared/2@0a99a9ko with 774 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::AccessPathApprox::getFront_dispred#ff/2@afac3av6
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::AccessPathApprox::getFront_dispred#ff/2@afac3av6 with 6429 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow#fffff#join_rhs/2@d6fa8dej
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlow#fffff#join_rhs/2@d6fa8dej with 6429 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage3::revFlow#fffff/3@8bd607nd
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage3::revFlow#fffff/3@8bd607nd with 14 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::AccessPathApprox::pop_dispred#fff/3@f4b36160
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::AccessPathApprox::pop_dispred#fff/3@f4b36160 with 0 rows.
[2022-04-17 14:10:28] (4s) Inferred that DataFlowImpl2::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@4581a15p is empty, due to DataFlowImpl2::AccessPathApprox::pop_dispred#fff/3@f4b36160.
[2022-04-17 14:10:28] (4s) Inferred that DataFlowImpl2::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@cea9c30r is empty, due to DataFlowImpl2::AccessPathApprox::pop_dispred#fff/3@f4b36160.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::AccessPathApprox::pop_dispred#fff_210#join_rhs/3@4581a15p with 0 rows.
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::AccessPathApprox::pop_dispred#fff_120#join_rhs/3@cea9c30r with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::flowIntoCall#fffff/5@a6a629ds
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::flowIntoCall#fffff/5@a6a629ds with 4 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::flowIntoCall#fffff_14023#join_rhs/5@1c497bnp
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::flowIntoCall#fffff_14023#join_rhs/5@1c497bnp with 4 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@37298e5j
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@37298e5j with 4 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@2aee5er4
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@2aee5er4 with 4 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs/5@27eee3i4
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs/5@27eee3i4 with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@f052b1fl
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@f052b1fl with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::AccessPathApproxNil::getFront_dispred#ff_10#join_rhs/2@300f1d3v
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::AccessPathApproxNil::getFront_dispred#ff_10#join_rhs/2@300f1d3v with 6429 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::localStep#ffbfff/6@8c1bb0tm
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::localStep#ffbfff/6@8c1bb0tm with 3 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::localStep#ffbfff_20145#join_rhs/5@adc4dcff
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::localStep#ffbfff_20145#join_rhs/5@adc4dcff with 3 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage4::localStep#ffbfff/4@fa2590bd
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage4::localStep#ffbfff/4@fa2590bd with 3 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate project#DataFlowImpl2::Stage4::localStep#ffbfff_0231#join_rhs/4@ae3b43lv
[2022-04-17 14:10:28] (4s)  >>> Created relation project#DataFlowImpl2::Stage4::localStep#ffbfff_0231#join_rhs/4@ae3b43lv with 3 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::localStep#ffbfff_024513#join_rhs/6@131b0bqn
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::localStep#ffbfff_024513#join_rhs/6@131b0bqn with 3 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff#join_rhs#2/5@b272592j
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlow0#fffff#join_rhs#2/5@b272592j with 0 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff_102#join_rhs/3@e1eb0f71
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff_102#join_rhs/3@e1eb0f71 with 28402 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff#join_rhs#1/4@b2c370me
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlow0#fffff#join_rhs#1/4@b2c370me with 28 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage4::fwdFlow0#fffff#join_rhs#3/3@a0293154
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage4::fwdFlow0#fffff#join_rhs#3/3@a0293154 with 6429 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#shared#1/5@6c111e77
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#shared#1/5@6c111e77 with 1580 rows.
[2022-04-17 14:10:28] (4s) Starting to evaluate predicate DataFlowImpl2::Stage3::parameterFlow#fffff/5@fb79ea1v
[2022-04-17 14:10:28] (4s)  >>> Created relation DataFlowImpl2::Stage3::parameterFlow#fffff/5@fb79ea1v with 0 rows.
[2022-04-17 14:10:28] (4s) Inferred that DataFlowImpl2::Stage3::parameterFlow#fffff_12340#join_rhs/5@9a339edm is empty, due to DataFlowImpl2::Stage3::parameterFlow#fffff/5@fb79ea1v.
[2022-04-17 14:10:28] (4s) Inferred that DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@bf05aav1 is empty, due to DataFlowImpl2::Stage3::parameterFlow#fffff_12340#join_rhs/5@9a339edm.
[2022-04-17 14:10:28] (4s) Inferred that project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/2@a350a24h is empty, due to DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@bf05aav1.
[2022-04-17 14:10:28] (4s) Inferred that project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#2/3@08ae79d1 is empty, due to DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@bf05aav1.
[2022-04-17 14:10:28] (4s) Inferred that project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#3/2@d38be9ol is empty, due to DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@bf05aav1.
