[2022-04-17 13:50:32] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql
[2022-04-17 13:50:32] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql
[2022-04-17 13:50:32] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql"
                      ]
[2022-04-17 13:50:32] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:50:32] Creating executor with 1 threads.
[2022-04-17 13:50:33] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql --format=json
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:50:33] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSL.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:50:33] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:33] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:34] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql hashes to da18d4d261f1fad4e080fb925d7fa709134c10b0.
[2022-04-17 13:50:34] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:34] ExternalModuleBindingPass ...
[2022-04-17 13:50:36] ExternalModuleBindingPass time: 00:01.267
[2022-04-17 13:50:36] QLPredicateSynthesiser ...
[2022-04-17 13:50:36] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:50:36] DeclarationBindingPass ...
[2022-04-17 13:50:36] DeclarationBindingPass time: 00:00.106
[2022-04-17 13:50:36] Fixed point time ...
[2022-04-17 13:50:36] Fixed point time time: 00:00.349
[2022-04-17 13:50:36] ReferenceBindingPass ...
[2022-04-17 13:50:36] ReferenceBindingPass time: 00:00.093
[2022-04-17 13:50:36] EntityTypeUpdateBindingPass ...
[2022-04-17 13:50:36] EntityTypeUpdateBindingPass time: 00:00.067
[2022-04-17 13:50:36] DeclarationBindingPass ...
[2022-04-17 13:50:36] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:50:36] PredicateBodyBindingPass ...
[2022-04-17 13:50:37] PredicateBodyBindingPass time: 00:00.543
[2022-04-17 13:50:37] LanguagePragmaPropagationPass ...
[2022-04-17 13:50:37] LanguagePragmaPropagationPass time: 00:00.025
[2022-04-17 13:50:37] Ambiguity checks ...
[2022-04-17 13:50:37] Ambiguity checks time: 00:00.055
[2022-04-17 13:50:37] Ql checks ...
[2022-04-17 13:50:37] Ql checks time: 00:00.463
[2022-04-17 13:50:39] Compilation pipeline
[2022-04-17 13:50:39] Type Inference ...
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:50:52] (1s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Expr::Expr::getType_dispred#bf/2@6533f6q3
[2022-04-17 13:50:52] (1s)  >>> Created relation Expr::Expr::getType_dispred#bf/2@6533f6q3 with 101 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Expr::Expr::getType_dispred#bf_10#join_rhs/2@6158a7qv
[2022-04-17 13:50:52] (1s)  >>> Created relation Expr::Expr::getType_dispred#bf_10#join_rhs/2@6158a7qv with 101 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd
[2022-04-17 13:50:52] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd with 101 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@2fd47dd6
[2022-04-17 13:50:52] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@2fd47dd6 with 101 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#bf_10#join_rhs/2@f0f2f2vk
[2022-04-17 13:50:52] (1s)  >>> Created relation Element::Element::hasName_dispred#bf_10#join_rhs/2@f0f2f2vk with 60313 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate UseSSL::URLConnection#class#b#antijoin_rhs/1@603eef3c
[2022-04-17 13:50:52] (1s)  >>> Created relation UseSSL::URLConnection#class#b#antijoin_rhs/1@603eef3c with 0 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate UseSSL::URLConnection#class#b/1@1df05fvn
[2022-04-17 13:50:52] (1s)  >>> Created relation UseSSL::URLConnection#class#b/1@1df05fvn with 2 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate m#Type::RefType::hasQualifiedName_dispred#bbf#mcpe_package/1@b83efbd1
[2022-04-17 13:50:52] (1s)  >>> Created relation m#Type::RefType::hasQualifiedName_dispred#bbf#mcpe_package/1@b83efbd1 with 2 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@e5a070br
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@e5a070br with 5788 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#bbf/3@85f81e55
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#bbf/3@85f81e55 with 8 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#bbf_10#join_rhs/2@452523ik
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#bbf_10#join_rhs/2@452523ik with 8 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate project#Type::RefType::hasQualifiedName_dispred#bbf/1@c3b78e3s
[2022-04-17 13:50:52] (1s)  >>> Created relation project#Type::RefType::hasQualifiedName_dispred#bbf/1@c3b78e3s with 8 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate project#Type::RefType::hasQualifiedName_dispred#bbf#2/1@da8dfbqb
[2022-04-17 13:50:52] (1s)  >>> Created relation project#Type::RefType::hasQualifiedName_dispred#bbf#2/1@da8dfbqb with 0 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i1#28217whc (iteration 1)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 6121 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i2#28217whc (iteration 2)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 1980 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i3#28217whc (iteration 3)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 716 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i4#28217whc (iteration 4)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 152 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i5#28217whc (iteration 5)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 55 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i6#28217whc (iteration 6)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 14 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i7#28217whc (iteration 7)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i8#28217whc (iteration 8)
[2022-04-17 13:50:52] (1s) 			 - #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@i9#28217whc (iteration 9)
[2022-04-17 13:50:52] (1s) Empty delta for #Type::RefType::getASupertype_dispredPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Accumulating deltas
[2022-04-17 13:50:52] (1s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#fb#flipped/2@28217whc with 9047 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Encryption::SSLClass#class#f/1@d7cfe3o1
[2022-04-17 13:50:52] (1s)  >>> Created relation Encryption::SSLClass#class#f/1@d7cfe3o1 with 8 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #select#query#f#shared/1@42fa1cje
[2022-04-17 13:50:52] (1s)  >>> Created relation #select#query#f#shared/1@42fa1cje with 0 rows.
[2022-04-17 13:50:52] (1s) Inferred that #select#query#f#antijoin_rhs/1@1f0ba4l1 is empty, due to #select#query#f#shared/1@42fa1cje.
[2022-04-17 13:50:52] (1s) Inferred that #select#query#f/1@425019k7 is empty, due to #select#query#f#shared/1@42fa1cje.
[2022-04-17 13:50:52] (1s)  >>> Created relation #select#query#f#antijoin_rhs/1@1f0ba4l1 with 0 rows.
[2022-04-17 13:50:52] (1s)  >>> Created relation #select#query#f/1@425019k7 with 0 rows.
[2022-04-17 13:50:52] (1s) Query done
[2022-04-17 13:50:52] CSV_CACHE_DIFF: #select#query#f (UseSSL.ql),1.177,0.948,0.111,0.027,0.054,0.014,0,0,0,0,0,0,0
[2022-04-17 13:50:52] (1s) Sequence stamp origin is -6466439912235423586
[2022-04-17 13:50:52] (1s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:50:52] (1s) Unpausing evaluation
[2022-04-17 13:50:52] CSV_IMB_QUERIES: Query,#select#query#f,UseSSL.ql,21,Success,1.177,0,1373
[2022-04-17 13:50:52] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql produced BQRS results.
[2022-04-17 13:50:52] [PROGRESS] execute queries> Evaluation completed (1.6s).
[2022-04-17 13:50:52] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:50:52] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:50:52] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:50:52] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:50:52] Unpausing evaluation
[2022-04-17 13:50:52] Terminating normally.
