[2022-04-17 14:05:51] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql"
                      ]
[2022-04-17 14:05:51] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:51] Creating executor with 1 threads.
[2022-04-17 14:05:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql --format=json
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:52] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:52] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql hashes to 87b7ae6d3b8443288240a209d3da56aa3fda24fb.
[2022-04-17 14:05:53] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] ExternalModuleBindingPass ...
[2022-04-17 14:05:55] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 14:05:55] QLPredicateSynthesiser ...
[2022-04-17 14:05:55] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.174
[2022-04-17 14:05:55] Fixed point time ...
[2022-04-17 14:05:55] Fixed point time time: 00:00.312
[2022-04-17 14:05:55] ReferenceBindingPass ...
[2022-04-17 14:05:55] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.036
[2022-04-17 14:05:55] PredicateBodyBindingPass ...
[2022-04-17 14:05:56] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 14:05:56] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:56] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:05:56] Ambiguity checks ...
[2022-04-17 14:05:56] Ambiguity checks time: 00:00.075
[2022-04-17 14:05:56] Ql checks ...
[2022-04-17 14:05:56] Ql checks time: 00:00.535
[2022-04-17 14:05:59] Compilation pipeline
[2022-04-17 14:05:59] Type Inference ...
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@cd758a9t with 0 rows.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::getHeadContent#ff/2@831cef5a is empty, due to DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@cd758a9t.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::Stage4::getHeadContent#ff/2@831cef5a with 0 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@i1#ce0cewad (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::evalUnfold#fff#reorder_1_2_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::countPotentialAps#fff/3@i1#ce0cexad (iteration 1)
[2022-04-17 14:06:18] (1s) 			 - DataFlowImpl::countPotentialAps#fff_delta has 6429 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::countAps#fbf/3@i1#ce0ceyad (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::countAps#fbf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@i2#ce0cewad (iteration 2)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::evalUnfold#fff#reorder_1_2_0_delta (order for disjuncts: delta=500000).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::countPotentialAps#fff/3@i2#ce0cexad (iteration 2)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::countPotentialAps#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::countAps#fbf/3@i2#ce0ceyad (iteration 2)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::countAps#fbf_delta (order for disjuncts: delta=500000).
[2022-04-17 14:06:18] (1s) Accumulating deltas
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::countAps#fbf/3@ce0ceyad with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff/3@ce0cexad with 6429 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@ce0cewad with 0 rows.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0_20#join_rhs/2@6ad9ffbl is empty, due to DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@ce0cewad.
[2022-04-17 14:06:18] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#antijoin_rhs/1@aa9f8bpv is empty, due to DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@ce0cewad.
[2022-04-17 14:06:18] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#antijoin_rhs/1@aa9f8bpv with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0_20#join_rhs/2@6ad9ffbl with 0 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons1#fff/3@7abd22vo
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff/3@7abd22vo with 0 rows.
[2022-04-17 14:06:18] (1s) Inferred that num#DataFlowImpl::TAccessPathCons1#fff_102#join_rhs/3@1bfeb03h is empty, due to num#DataFlowImpl::TAccessPathCons1#fff/3@7abd22vo.
[2022-04-17 14:06:18] (1s) Inferred that num#DataFlowImpl::TAccessPathCons1#fff_201#join_rhs/3@1ae4e7bp is empty, due to num#DataFlowImpl::TAccessPathCons1#fff/3@7abd22vo.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff_102#join_rhs/3@1bfeb03h with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff_201#join_rhs/3@1ae4e7bp with 0 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons2#ffff/4@1935ee9n
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff/4@1935ee9n with 0 rows.
[2022-04-17 14:06:18] (1s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_023#join_rhs/3@9ba806am is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@1935ee9n.
[2022-04-17 14:06:18] (1s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_1203#join_rhs/4@886529qt is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@1935ee9n.
[2022-04-17 14:06:18] (1s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_2013#join_rhs/4@cb1992tf is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@1935ee9n.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_023#join_rhs/3@9ba806am with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_2013#join_rhs/4@cb1992tf with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_1203#join_rhs/4@886529qt with 0 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxCons#class#f/1@52d8691o
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathApproxCons#class#f/1@52d8691o with 0 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate dom#DataFlowImpl::TAccessPathCons#ff/2@i1#93586wjg (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for dom#DataFlowImpl::TAccessPathCons#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getHead_dispred#ff/2@i1#93586xjg (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPath::getHead_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getApprox_dispred#ff/2@i1#93586yjg (iteration 1)
[2022-04-17 14:06:18] (1s) 			 - DataFlowImpl::AccessPath::getApprox_dispred#ff_delta has 6429 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons#fff/3@i1#93586zjg (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for num#DataFlowImpl::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPathCons#class#fff/3@i1#935860wg (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPathCons#class#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0/3@i1#935861wg (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::length_dispred#ff/2@i1#935862wg (iteration 1)
[2022-04-17 14:06:18] (1s) 			 - DataFlowImpl::AccessPath::length_dispred#ff_delta has 6429 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPathCons::length_dispred#ff/2@i1#935863wg (iteration 1)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPathCons::length_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate dom#DataFlowImpl::TAccessPathCons#ff/2@i2#93586wjg (iteration 2)
[2022-04-17 14:06:18] (1s) Empty delta for dom#DataFlowImpl::TAccessPathCons#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPath::getHead_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getApprox_dispred#ff/2@i2#93586yjg (iteration 2)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPath::getApprox_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:06:18] (1s) Empty delta for num#DataFlowImpl::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPathCons#class#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::length_dispred#ff/2@i2#935862wg (iteration 2)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPath::length_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPathCons::length_dispred#ff/2@i2#935863wg (iteration 2)
[2022-04-17 14:06:18] (1s) Empty delta for DataFlowImpl::AccessPathCons::length_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:06:18] (1s) Accumulating deltas
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathCons::length_dispred#ff/2@935863wg with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPath::length_dispred#ff/2@935862wg with 6429 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0/3@935861wg with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathCons#class#fff/3@935860wg with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathCons#fff/3@93586zjg with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPath::getApprox_dispred#ff/2@93586yjg with 6429 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPath::getHead_dispred#ff/2@93586xjg with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@93586wjg with 0 rows.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::AccessPathCons#class#fff_201#join_rhs/3@9bd17ega is empty, due to DataFlowImpl::AccessPathCons#class#fff/3@935860wg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::AccessPathCons::toStringImpl#fff#join_rhs#1/3@ea10b0vv is empty, due to DataFlowImpl::AccessPathCons#class#fff/3@935860wg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::AccessPath::pop_dispred#fff/3@032128m7 is empty, due to DataFlowImpl::AccessPath::getHead_dispred#ff/2@93586xjg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::AccessPathCons::toStringImpl#fff/3@9dc73w9o is empty, due to DataFlowImpl::AccessPathCons#class#fff_201#join_rhs/3@9bd17ega.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::AccessPath::pop_dispred#fff_120#join_rhs/3@7d721far is empty, due to DataFlowImpl::AccessPath::pop_dispred#fff/3@032128m7.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::AccessPathCons::toStringImpl#fff_102#join_rhs/3@059c5fuq is empty, due to DataFlowImpl::AccessPathCons::toStringImpl#fff/3@9dc73w9o.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathCons#class#fff_201#join_rhs/3@9bd17ega with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathCons::toStringImpl#fff/3@9dc73w9o with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathCons::toStringImpl#fff_102#join_rhs/3@059c5fuq with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPath::pop_dispred#fff_120#join_rhs/3@7d721far with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPath::pop_dispred#fff/3@032128m7 with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathCons::toStringImpl#fff#join_rhs#1/3@ea10b0vv with 0 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath#class#f/1@20d20b1u
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPath#class#f/1@20d20b1u with 6429 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxSome#fff/3@962c2b7l
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TSummaryCtxSome#fff/3@962c2b7l with 0 rows.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4#join_rhs/2@9158f9hk is empty, due to num#DataFlowImpl::TSummaryCtxSome#fff/3@962c2b7l.
[2022-04-17 14:06:18] (1s) Inferred that num#DataFlowImpl::TSummaryCtxSome#fff_20#join_rhs/2@a5b47aga is empty, due to num#DataFlowImpl::TSummaryCtxSome#fff/3@962c2b7l.
[2022-04-17 14:06:18] (1s) Inferred that num#DataFlowImpl::TSummaryCtxSome#fff_01#antijoin_rhs/2@26a873nt is empty, due to num#DataFlowImpl::TSummaryCtxSome#fff/3@962c2b7l.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@ca8152we is empty, due to DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4#join_rhs/2@9158f9hk.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::paramFlowsThrough#ffffff/5@c8e4072u is empty, due to DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@ca8152we.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4#join_rhs/2@9158f9hk with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::paramFlowsThrough#ffffff#reorder_1_2_5_0_3_4/6@ca8152we with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TSummaryCtxSome#fff_01#antijoin_rhs/2@26a873nt with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation project#DataFlowImpl::paramFlowsThrough#ffffff/5@c8e4072u with 0 rows.
[2022-04-17 14:06:18] (1s)  >>> Created relation num#DataFlowImpl::TSummaryCtxSome#fff_20#join_rhs/2@a5b47aga with 0 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox#class#f/1@1d691cui
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::AccessPathApprox#class#f/1@1d691cui with 6429 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate DataFlowImpl::SummaryCtx#class#f/1@28d3eap4
[2022-04-17 14:06:18] (1s)  >>> Created relation DataFlowImpl::SummaryCtx#class#f/1@28d3eap4 with 1 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@2f4fbat4
[2022-04-17 14:06:18] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@2f4fbat4 with 5788 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 14:06:18] (1s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 14:06:18] (1s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 14:06:18] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
[2022-04-17 14:06:18] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
