[2022-04-17 13:46:03] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql"
                      ]
[2022-04-17 13:46:03] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:03] Creating executor with 1 threads.
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql --format=json
[2022-04-17 13:46:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/JexlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql hashes to 8310759029232f170033abeb6dcd1b8a20da6cdc.
[2022-04-17 13:46:05] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] ExternalModuleBindingPass ...
[2022-04-17 13:46:06] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:46:06] QLPredicateSynthesiser ...
[2022-04-17 13:46:07] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.099
[2022-04-17 13:46:07] Fixed point time ...
[2022-04-17 13:46:07] Fixed point time time: 00:00.359
[2022-04-17 13:46:07] ReferenceBindingPass ...
[2022-04-17 13:46:07] ReferenceBindingPass time: 00:00.083
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:46:07] PredicateBodyBindingPass ...
[2022-04-17 13:46:08] PredicateBodyBindingPass time: 00:00.440
[2022-04-17 13:46:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:08] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 13:46:08] Ambiguity checks ...
[2022-04-17 13:46:08] Ambiguity checks time: 00:00.066
[2022-04-17 13:46:08] Ql checks ...
[2022-04-17 13:46:08] Ql checks time: 00:00.577
[2022-04-17 13:46:11] Compilation pipeline
[2022-04-17 13:46:11] Type Inference ...
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:38] (1s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@b9d882tu with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@b710785q with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@556144ub with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@7cf2b5j4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@9f142c49 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@dea6cc3m with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@ea5c561p with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@e73631nr with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@a50e87is with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@e4ba341j with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@301eda3q with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@f131bclk with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@2e85f9nq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@ea4c6aok with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@01d1368t with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@2632ab8q with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@e14e065e with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@29fd77jr with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@2fcbfdop with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@3041b5ck with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@2b3e19lb with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@eb1417q5 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@ea7fd10a with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@f5a6b2k6 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@bb5d4fm9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@04e297iq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@b5ae283j with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@33eee92h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@52503ca9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@19ff7zra with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@95da7en7 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f96d00p1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c0040d4j with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@0adcd7eh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@ad011ek6 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@3ddf50v4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@10dfe838 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@6e5527hr with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@aa31a9ed with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@66d216se with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@01bb02j8 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@6ce209qd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@38a06alp with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@db4af0wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@db4af4wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@853cb4r4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@cec221t8 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@8314c0j7 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@3b54fbcn with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@2cc13ejg with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@2c9a86hh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@93d51fpk with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@08d964ap with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@4c6e16nh with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@0a7383gb with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@365ae0l9 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@f725969b with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@0369f2m1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@4056e666 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@6695c7el with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@638780ka with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@f5cde4hv with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@f33eb7ef with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@76c8efbc with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@8043d73f with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@ad4c45v8 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@afa83b56 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@d98d70d2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@27927wcd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@279271wd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@279273wd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@63d758ef with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@62421147 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c92fcb6k with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@db4afy6i with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@45eec2p0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@c65cb5ss with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@095b105s with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@26a858u2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@19ff7xra with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@b83885hc with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@8adbabnf with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@1eabdeq1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@27927zcd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@1ffe56g6 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@817a4517 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@270fb526 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@444ba1t0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@a1f36wpr with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@7b6cf54h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@19ff71wa with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@ec1dceds with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@edbf41qs with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5fdc119b with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@ccee1fdq with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@db4afz6i with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@738959l0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@25d663os with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@55bdde0n with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@b1ba93jj with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@75b4ebae with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@35702cdd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@11566acl with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@8c2931bk with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@49114c1a with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@736a48r4 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@96612ba1 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@d3dcf4w2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@b7d128vs with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@db52af1a with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@4d2f309q with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@77827bqm with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@4e47d55q with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@7264e4sp with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@c8fc97q0 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@58b500s6 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@d3dcfws2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@d3dcfys2 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@3ea663l8 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff/2@44ad60pn with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@c53c2cmg with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@89c53d5e with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@f38057d3 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@27927xcd with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@8c09f8dn with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@66deb3ln with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@db4afw6i with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@04ba497q with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@061bc1sr with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@fbbcb06l with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@adcdc0ku with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@a09f9316 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@eec0afka with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@db4af1wi with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@19ff7yra with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@19ff70wa with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@6d741843 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@d9ee364c with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@4fe79375 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@237df0kv with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@810fe86h with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@0f710ftj with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@7e4f4639 with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@1d4fbb5m with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@021d09vf with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@3fe97e3e with 0 rows.
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@3f4f9130 with 0 rows.
