[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@9ef78eg4 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@f61cf2ws.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@86a84f17 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@f61cf2ws.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@74ae6c4m is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@86a84f17.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@4498f2o3 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@367838c5.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@a16f23nl is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@367838c5.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@96815bmi is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@367838c5.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@ae1eb283 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@38d42el2.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@b7d3b678 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@60c334o0.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@3af816g1 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@60c334o0.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@afb7c4j3 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@454498ev.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@d8c3bzip is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@387277th.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@0198d91t is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@40af3akb.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@dc10b7j8 is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@aa284cgu.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@1f5395m5 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@c23e5d0c.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@8244efgf is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@e1905bk2.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@8424865p is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@e1905bk2.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@b9b731im is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@e1905bk2.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@c3940822 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@b9b731im.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@ec03641c is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@f61cf1ws.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@647e658n is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@f61cfw9s.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@2f2ac0ge is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f61cf0ws.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@60af66c0 is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f61cf0ws.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@c6e2c5ui is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@9a7074np.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@ca1f62mp is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@9a7074np.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@f7ff92d1 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@3c0c2aqj.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@a983bf0h is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@74ae6c4m.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@d9e33d1f is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@74ae6c4m.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@0c5c4dcp is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@4498f2o3.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@e8a2f0js is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@a16f23nl.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@bb8189sv is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@a16f23nl.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@3ff17632 is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@ae1eb283.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@a3a423i6 is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@ae1eb283.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@0fb071nm is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@b7d3b678.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@eb9840oc is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@3af816g1.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@d615ddtq is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@3af816g1.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@4050cadr is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@afb7c4j3.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@ba3d4akn is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@8244efgf.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@c586ddpj is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@1f5395m5.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@6228edt2 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@8424865p.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@2b3fcd74 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@8424865p.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@1e1d77uo is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@8424865p.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@efda3447 is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@ec03641c.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@beebc484 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@647e658n.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@0aada638 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@647e658n.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@9ca504gq is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@647e658n.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@1d4a1cet is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@60af66c0.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@d8c3b3wp is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@c6e2c5ui.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@c6e2c5ui.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@d8c3b1wp is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@c6e2c5ui.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@d8c3bwip is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@c6e2c5ui.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@6a3b6che is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@ca1f62mp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@2eb3c362 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@4966bb4f is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@d9e33d1f.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@91da31qj is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@0c5c4dcp.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@27c9bb91 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@e8a2f0js.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@db48d70l is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@bb8189sv.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@cd912bm5 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@bb8189sv.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@36ef996n is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@3ff17632.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@e4c84c00 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@ba3d4akn.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TCons1#ff/2@cba7ac5o is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@c586ddpj.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@05a4601e is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@c586ddpj.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@7882femb is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@beebc484.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@0b81afnj is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@d8c3b1wp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@8fbf83qs is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@9ca504gq.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@08bf8brf is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@1d4a1cet.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@74cf3fug is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@1d4a1cet.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@a484923v is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@d8c3b1wp.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@b3e46ctq is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@0f5142j5 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@af143b6a is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@f97639m8 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@67756zs1 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@d8c3b2wp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@e69e3dni is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@08bf8brf.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@830071jp is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@a484923v.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@2326b6v4 is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@2eb3c362.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@abb768jm is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@4966bb4f.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@d41323vq is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@36ef996n.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathReadStep#fffff/5@67756dw1 is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@8fbf83qs.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@5dc672fk is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@830071jp.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@9ae3284o is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@b3e46ctq.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::parameterCand#ffff/4@bd65a1os is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@b3e46ctq.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@50b1078r is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@0f5142j5.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@170e9e0h is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@f97639m8.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@9a2a656m is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@830071jp.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@92d8d45l is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@830071jp.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@1369798e is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@5dc672fk.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@67756xs1 is empty, due to DataFlowImpl::parameterCand#ffff/4@bd65a1os.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@67756ws1 is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@9ae3284o.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@67756bw1 is empty, due to DataFlowImpl::parameterCand#ffff/4@bd65a1os.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@67756aw1 is empty, due to DataFlowImpl::parameterCand#ffff/4@bd65a1os.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@677568w1 is empty, due to DataFlowImpl::parameterCand#ffff/4@bd65a1os.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@677567w1 is empty, due to DataFlowImpl::parameterCand#ffff/4@bd65a1os.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@afe26fvr is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@170e9e0h.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@d61f9bpu is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@170e9e0h.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@9e67add0 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@92d8d45l.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@d0ac1d04 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@1369798e.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::getATail#fff/3@bee79c87 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@1369798e.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@cba243ae is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@67756xs1.
[2022-04-17 14:09:35] (3s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@4def5bed is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@67756bw1.
[2022-04-17 14:09:35] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@6a27f3v1 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@afe26fvr.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@c8c14f96 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@afe26fvr.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@b99003oj is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@d61f9bpu.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@6e642c20 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@d61f9bpu.
[2022-04-17 14:09:35] (3s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@daecad61 is empty, due to DataFlowImpl::getATail#fff/3@bee79c87.
