[2022-04-17 13:59:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql"
                      ]
[2022-04-17 13:59:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:59:37] Creating executor with 1 threads.
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql --format=json
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:59:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/XsltInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:59:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql hashes to d1465f890c3a0f5151cdaea0672f80e982de6a82.
[2022-04-17 13:59:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] ExternalModuleBindingPass ...
[2022-04-17 13:59:41] ExternalModuleBindingPass time: 00:01.823
[2022-04-17 13:59:41] QLPredicateSynthesiser ...
[2022-04-17 13:59:41] QLPredicateSynthesiser time: 00:00.065
[2022-04-17 13:59:41] DeclarationBindingPass ...
[2022-04-17 13:59:41] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:59:41] Fixed point time ...
[2022-04-17 13:59:42] Fixed point time time: 00:00.569
[2022-04-17 13:59:42] ReferenceBindingPass ...
[2022-04-17 13:59:42] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass ...
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass time: 00:00.102
[2022-04-17 13:59:42] DeclarationBindingPass ...
[2022-04-17 13:59:42] DeclarationBindingPass time: 00:00.069
[2022-04-17 13:59:42] PredicateBodyBindingPass ...
[2022-04-17 13:59:43] PredicateBodyBindingPass time: 00:00.938
[2022-04-17 13:59:43] LanguagePragmaPropagationPass ...
[2022-04-17 13:59:43] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 13:59:43] Ambiguity checks ...
[2022-04-17 13:59:43] Ambiguity checks time: 00:00.070
[2022-04-17 13:59:43] Ql checks ...
[2022-04-17 13:59:44] Ql checks time: 00:00.639
[2022-04-17 13:59:46] Compilation pipeline
[2022-04-17 13:59:47] Type Inference ...
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@91c6adn8 is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@369206nl.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@2956c9h0 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@681550ug.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@c55a38ar is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@64ff5eri.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@d04a5cfc is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@64ff5eri.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@55cfea3a is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@52c14db7.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@1dc438pm is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@71c7a92o.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@a24d58mb is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@115078du.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@ca6ddftd is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@d7a196ke.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@6e45234g is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@d7a196ke.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@b0806enh is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@d7a196ke.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@bacf20kr is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@c39a1dm4.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@12090ceb is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@c39a1dm4.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@798e297k is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@c39a1dm4.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@fdd85e1a is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@0eb3dfvn.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@a53ea3wk is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@536495ma.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@536495ma.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a53ea1wk is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@536495ma.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@a53eawek is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@536495ma.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@356b6bak is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@13a9cbst.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@da360b6s is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@fba572vv is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@1566b85i.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@0ed84e1d is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@3af557ni.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@3e9d8cv1 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@967f5dbm.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@cdb9254g is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@45c3a807.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@2d907cp4 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@45c3a807.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@0042694k is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@33f5b20e.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@be5b44so is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@1dc438pm.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TCons1#ff/2@4be3dbed is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@a24d58mb.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@147a22jh is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@a24d58mb.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@a3a3acqi is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@bacf20kr.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@66b45c1j is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a53ea1wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@361959vb is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@798e297k.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@da780e2f is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@fdd85e1a.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@0b863fq9 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@fdd85e1a.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@547b1avp is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@9f2713fq is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@b8c8a36f is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@4c45be5h is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@88429zvh is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@a53ea2wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@1662a6l8 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@da780e2f.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@43a1d71i is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a53ea1wk.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@b59aa6ll is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@43a1d71i.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@973d542t is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@da360b6s.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@8a502dge is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@fba572vv.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@c0ae99nj is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@0042694k.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathReadStep#fffff/5@88429dwh is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@361959vb.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@f93fccor is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@547b1avp.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::parameterCand#ffff/4@e8903468 is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@547b1avp.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@3d0258tm is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@9f2713fq.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@83993c57 is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@4c45be5h.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@9e17c5up is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@b59aa6ll.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@b5ed64u9 is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@b59aa6ll.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@6bf7bafh is empty, due to DataFlowImpl::Stage4::storeStepCand#ffffff/6@b59aa6ll.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@88429xvh is empty, due to DataFlowImpl::parameterCand#ffff/4@e8903468.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@88429wvh is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@f93fccor.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@88429bwh is empty, due to DataFlowImpl::parameterCand#ffff/4@e8903468.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@88429awh is empty, due to DataFlowImpl::parameterCand#ffff/4@e8903468.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@884298wh is empty, due to DataFlowImpl::parameterCand#ffff/4@e8903468.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@884297wh is empty, due to DataFlowImpl::parameterCand#ffff/4@e8903468.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@661febmj is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@83993c57.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@66e2519t is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@83993c57.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@0f901997 is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@9e17c5up.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@c1780adr is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@6bf7bafh.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::count1to2unfold#fff#count_range/4@376690kg is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@0f901997.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@ec7bb6at is empty, due to DataFlowImpl::pathThroughCallable#ffff/4@88429xvh.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff/5@2df17cnb is empty, due to DataFlowImpl::pathIntoCallable#fffffff/7@88429bwh.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@4c0750rp is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@661febmj.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@d9b3fdja is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@661febmj.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@3fe623ja is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@66e2519t.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0#join_rhs/3@5998d9iq is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@66e2519t.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::getATail#fff/3@4315edcv is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@0f901997.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathStoreStep#fffff/5@88429cwh is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@c1780adr.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::pathStoreStep#fffff#reorder_2_3_0_1_4/5@884290wh is empty, due to project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@c1780adr.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::count1to2unfold#fff#join_rhs/4@e8803a7v is empty, due to DataFlowImpl::count1to2unfold#fff#count_range/4@376690kg.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@f9d9a37s is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@ec7bb6at.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@635d5036 is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@2df17cnb.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::getATail#fff_102#join_rhs/3@e2a3f9i4 is empty, due to DataFlowImpl::getATail#fff/3@4315edcv.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::getATail#fff/1@12ae1655 is empty, due to DataFlowImpl::getATail#fff/3@4315edcv.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::getATail#fff_10#join_rhs/2@a871754m is empty, due to DataFlowImpl::getATail#fff/3@4315edcv.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@e3233cl6 is empty, due to DataFlowImpl::getATail#fff/3@4315edcv.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons2#fff/3@8f5c0ab8 is empty, due to DataFlowImpl::getATail#fff/3@4315edcv.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@657798vc is empty, due to DataFlowImpl::getATail#fff/3@4315edcv.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::getATail#fff_20#join_rhs/2@6b4ebam6 is empty, due to DataFlowImpl::getATail#fff/3@4315edcv.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::count1to2unfold#fff/3@0c92d01k is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@e8803a7v.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@5f79b91p is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@f9d9a37s.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@0eeeffr4 is empty, due to DataFlowImpl::getATail#fff_102#join_rhs/3@e2a3f9i4.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@a7fee8qu is empty, due to project#DataFlowImpl::getATail#fff/1@12ae1655.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@e8ca0cc1 is empty, due to project#DataFlowImpl::getATail#fff/1@12ae1655.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@9f2f444q is empty, due to project#DataFlowImpl::getATail#fff/1@12ae1655.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countAps#fbf#join_rhs/4@9af47cpg is empty, due to DataFlowImpl::count1to2unfold#fff/3@0c92d01k.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countAps#fbf/3@35244yvt is empty, due to project#DataFlowImpl::getATail#fff/1@12ae1655.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#shared/2@91997bj2 is empty, due to DataFlowImpl::getATail#fff_10#join_rhs/2@a871754m.
[2022-04-17 14:00:38] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@6dad6w20 is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@657798vc.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::count1to2unfold#fff/1@4a98d4cb is empty, due to DataFlowImpl::count1to2unfold#fff/3@0c92d01k.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@71bcb478 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@5f79b91p.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@0d559ec3 is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@91997bj2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@f6dd5fqr is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@91997bj2.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@ba8e537m is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@71bcb478.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@7e3f9bgq is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@ba8e537m.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d28db00a is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@7e3f9bgq.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@511a9epg is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d28db00a.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@20a66ag7 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@d28db00a.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@a18b54q3 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@20a66ag7.
[2022-04-17 14:00:38] (2s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@cdbb130j is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@20a66ag7.
[2022-04-17 14:00:38] (2s) Inferred that let0/27@93580bb3 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@20a66ag7.
[2022-04-17 14:00:38] (2s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@f6215w58 is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@a18b54q3.
[2022-04-17 14:00:38] (2s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@bc624aam is empty, due to let0/27@93580bb3.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff/3@6f8983wk with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@6f898y7k with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@f6215w58 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation let0/27@93580bb3 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@cdbb130j with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@a18b54q3 with 0 rows.
