[2022-04-17 13:43:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:43:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:43:52] Creating executor with 1 threads.
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:43:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:43:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:43:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:43:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] ExternalModuleBindingPass ...
[2022-04-17 13:43:56] ExternalModuleBindingPass time: 00:01.766
[2022-04-17 13:43:56] QLPredicateSynthesiser ...
[2022-04-17 13:43:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:43:56] DeclarationBindingPass ...
[2022-04-17 13:43:56] DeclarationBindingPass time: 00:00.094
[2022-04-17 13:43:56] Fixed point time ...
[2022-04-17 13:43:57] Fixed point time time: 00:00.320
[2022-04-17 13:43:57] ReferenceBindingPass ...
[2022-04-17 13:43:57] ReferenceBindingPass time: 00:00.101
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:43:57] DeclarationBindingPass ...
[2022-04-17 13:43:57] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:43:57] PredicateBodyBindingPass ...
[2022-04-17 13:43:57] PredicateBodyBindingPass time: 00:00.668
[2022-04-17 13:43:57] LanguagePragmaPropagationPass ...
[2022-04-17 13:43:57] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:43:57] Ambiguity checks ...
[2022-04-17 13:43:58] Ambiguity checks time: 00:00.087
[2022-04-17 13:43:58] Ql checks ...
[2022-04-17 13:43:58] Ql checks time: 00:00.542
[2022-04-17 13:44:00] Compilation pipeline
[2022-04-17 13:44:00] Type Inference ...
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@479856wk with 10 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4/6@479855wk with 10 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4/5@479854wk with 112 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3/4@479853wk with 2446 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@479852wk with 53 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2/4@479851wk with 2686 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2/3@479850wk with 39 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1/3@47985zck with 1466 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@47985yck with 1466 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1/3@47985xck with 39 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@47985wck with 106 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@4d813ac9
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@4d813ac9 with 1417 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff#2/2@72af488l
[2022-04-17 13:44:23] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff#2/2@72af488l with 2447 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_21#join_rhs/2@4e508cd1
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_21#join_rhs/2@4e508cd1 with 39 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff#join_rhs/2@0bdb9cru
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::outputState#ff#join_rhs/2@0bdb9cru with 27 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Private::summary#ffff/2@87cafd77
[2022-04-17 13:44:23] (3s)  >>> Created relation project#FlowSummaryImpl::Private::summary#ffff/2@87cafd77 with 2503 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff#join_rhs/2@b52d89d3
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::inputState#ff#join_rhs/2@b52d89d3 with 9 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i1#0e6f5wkj (iteration 1)
[2022-04-17 13:44:23] (3s) 			 - FlowSummaryImpl::Private::outputState#ff_delta has 2447 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i1#0e6f5xkj (iteration 1)
[2022-04-17 13:44:23] (3s) 			 - FlowSummaryImpl::Private::inputState#ff_delta has 2503 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i2#0e6f5wkj (iteration 2)
[2022-04-17 13:44:23] (3s) 			 - FlowSummaryImpl::Private::outputState#ff_delta has 808 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i2#0e6f5xkj (iteration 2)
[2022-04-17 13:44:23] (3s) 			 - FlowSummaryImpl::Private::inputState#ff_delta has 859 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i3#0e6f5wkj (iteration 3)
[2022-04-17 13:44:23] (3s) 			 - FlowSummaryImpl::Private::outputState#ff_delta has 17 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i3#0e6f5xkj (iteration 3)
[2022-04-17 13:44:23] (3s) 			 - FlowSummaryImpl::Private::inputState#ff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::outputState#ff/2@i4#0e6f5wkj (iteration 4)
[2022-04-17 13:44:23] (3s) Empty delta for FlowSummaryImpl::Private::outputState#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::inputState#ff/2@i4#0e6f5xkj (iteration 4)
[2022-04-17 13:44:23] (3s) Empty delta for FlowSummaryImpl::Private::inputState#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Accumulating deltas
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::inputState#ff/2@0e6f5xkj with 3366 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::outputState#ff/2@0e6f5wkj with 3272 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TSummaryNodeInputState#f/1@04dda1n4
[2022-04-17 13:44:23] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TSummaryNodeInputState#f/1@04dda1n4 with 31 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSummaryNodeInputState#ff/2@4eee8310
[2022-04-17 13:44:23] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TSummaryNodeInputState#ff/2@4eee8310 with 31 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff/3@c6789elg
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff/3@c6789elg with 3366 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowNodes::TSummaryInternalNode#fff_2#join_rhs/1@cf9b67l8
[2022-04-17 13:44:23] (3s)  >>> Created relation DataFlowNodes::TSummaryInternalNode#fff_2#join_rhs/1@cf9b67l8 with 5023 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_120#join_rhs/3@d1968btm
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_120#join_rhs/3@d1968btm with 3366 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeInputState#fff/3@5b2a17k9
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeInputState#fff/3@5b2a17k9 with 3353 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::summaryNodeInputState#fff_102#join_rhs/3@4dc15aud
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::summaryNodeInputState#fff_102#join_rhs/3@4dc15aud with 3353 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TSummaryNodeOutputState#f/1@a3b682tf
[2022-04-17 13:44:23] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TSummaryNodeOutputState#f/1@a3b682tf with 32 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSummaryNodeOutputState#ff/2@7d2ba5gc
[2022-04-17 13:44:23] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TSummaryNodeOutputState#ff/2@7d2ba5gc with 32 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff/3@ba3b16qn
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff/3@ba3b16qn with 3272 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff_12#join_rhs/2@b23329pp
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isOutputState#fff_12#join_rhs/2@b23329pp with 3272 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_12#join_rhs/2@485a1965
[2022-04-17 13:44:23] (3s)  >>> Created relation FlowSummaryImpl::Private::SummaryNodeState::isInputState#fff_12#join_rhs/2@485a1965 with 3366 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate dom#DataFlowPrivate::TSummaryCall#ff/2@8afcd73o
[2022-04-17 13:44:23] (3s)  >>> Created relation dom#DataFlowPrivate::TSummaryCall#ff/2@8afcd73o with 55 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate num#DataFlowPrivate::TSummaryCall#fff/3@414c30su
[2022-04-17 13:44:23] (3s)  >>> Created relation num#DataFlowPrivate::TSummaryCall#fff/3@414c30su with 55 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImplCommon::CallContextSomeCall::matchesCall_dispred#cpe#2#f/1@6c6aa4jj
[2022-04-17 13:44:23] (3s)  >>> Created relation DataFlowImplCommon::CallContextSomeCall::matchesCall_dispred#cpe#2#f/1@6c6aa4jj with 189 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@25cecaqk
[2022-04-17 13:44:23] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@25cecaqk with 4 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@ab6712ia
[2022-04-17 13:44:23] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@ab6712ia with 4 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i1#83257wdk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i1#83257xdk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i1#83257ydk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i1#83257zdk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i1#832570wk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i1#832571wk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i1#832572wk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i1#832573wk (iteration 1)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i1#832574wk (iteration 1)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 5 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i2#832572wk (iteration 2)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i2#832574wk (iteration 2)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i3#83257xdk (iteration 3)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i3#83257zdk (iteration 3)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i3#832570wk (iteration 3)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i3#832571wk (iteration 3)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i3#832572wk (iteration 3)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i3#832573wk (iteration 3)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i3#832574wk (iteration 3)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i4#832572wk (iteration 4)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i4#832574wk (iteration 4)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i5#83257xdk (iteration 5)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i5#83257zdk (iteration 5)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i5#832570wk (iteration 5)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta has 5 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i5#832571wk (iteration 5)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i5#832572wk (iteration 5)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i5#832573wk (iteration 5)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i5#832574wk (iteration 5)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i6#83257ydk (iteration 6)
